Date,CAN
07/31/1984,-0.0019
08/31/1984,0.0213
09/30/1984,0.0099
10/31/1984,0.0123
11/30/1984,0.02
12/31/1984,0.0626
01/31/1985,-0.0374
02/28/1985,0.0295
03/31/1985,0.0225
04/30/1985,0.0139
05/31/1985,-0.0297
06/30/1985,-0.0029
07/31/1985,-0.0298
08/31/1985,0.0051
09/30/1985,0.0148
10/31/1985,0.0135
11/30/1985,-0.0097
12/31/1985,-0.0015
01/31/1986,0.0003
02/28/1986,-0.0155
03/31/1986,0.0046
04/30/1986,-0.0469
05/31/1986,0.0268
06/30/1986,-0.0641
07/31/1986,-0.0259
08/31/1986,0.0283
09/30/1986,0.0204
10/31/1986,0.0181
11/30/1986,0.015
12/31/1986,0.0315
01/31/1987,0.025
02/28/1987,0.0044
03/31/1987,0.0053
04/30/1987,-0.0144
05/31/1987,0.0162
06/30/1987,0.019
07/31/1987,0.0103
08/31/1987,-0.0193
09/30/1987,-0.0144
10/31/1987,0.0374
11/30/1987,-0.0736
12/31/1987,0.0365
01/31/1988,0.0128
02/29/1988,0.0296
03/31/1988,-0.0576
04/30/1988,0.0115
05/31/1988,0.0015
06/30/1988,0.0266
07/31/1988,0.0071
08/31/1988,0.0047
09/30/1988,0.0271
10/31/1988,-0.0113
11/30/1988,-0.006
12/31/1988,0.0326
01/31/1989,0.0107
02/28/1989,-0.0376
03/31/1989,0.0332
04/30/1989,0.0244
05/31/1989,0.0018
06/30/1989,-0.0074
07/31/1989,-0.0272
08/31/1989,-0.0043
09/30/1989,-0.0183
10/31/1989,-0.024
11/30/1989,-0.0219
12/31/1989,0.016
01/31/1990,0.0077
02/28/1990,0.0055
03/31/1990,0.0203
04/30/1990,-0.0047
05/31/1990,-0.019
06/30/1990,0.0175
07/31/1990,-0.0177
08/31/1990,0.0104
09/30/1990,-0.0204
10/31/1990,0.027
11/30/1990,-0.0211
12/31/1990,-0.0248
01/31/1991,-0.008
02/28/1991,0.0174
03/31/1991,-0.0024
04/30/1991,0.0217
05/31/1991,0.0011
06/30/1991,-0.0279
07/31/1991,-0.0023
08/31/1991,0.0277
09/30/1991,-0.0089
10/31/1991,-0.013
11/30/1991,-0.0008
12/31/1991,-0.0059
01/31/1992,0.0072
02/29/1992,0.0255
03/31/1992,0.0172
04/30/1992,0.0292
05/31/1992,-0.0052
06/30/1992,-0.0309
07/31/1992,-0.0041
08/31/1992,0.0223
09/30/1992,-0.0203
10/31/1992,0.0127
11/30/1992,-0.0347
12/31/1992,-0.0116
01/31/1993,-0.0478
02/28/1993,0.0147
03/31/1993,0.0013
04/30/1993,0.0237
05/31/1993,-0.0164
06/30/1993,-0.0358
07/31/1993,-0.0149
08/31/1993,0.0067
09/30/1993,0.0149
10/31/1993,0.0012
11/30/1993,0.0257
12/31/1993,-0.0195
01/31/1994,0.0367
02/28/1994,0.0201
03/31/1994,-0.0372
04/30/1994,0.0331
05/31/1994,-0.0187
06/30/1994,0.0192
07/31/1994,0.0261
08/31/1994,0.0597
09/30/1994,-0.0412
10/31/1994,0.0428
11/30/1994,0.0286
12/31/1994,-0.0147
01/31/1995,0.0437
02/28/1995,-0.0104
03/31/1995,-0.0225
04/30/1995,0.029
05/31/1995,0.0127
06/30/1995,-0.0243
07/31/1995,0.0087
08/31/1995,0.0004
09/30/1995,-0.0158
10/31/1995,0.0348
11/30/1995,-0.0337
12/31/1995,0.0104
01/31/1996,-0.0449
02/29/1996,-0.0233
03/31/1996,0.0099
04/30/1996,0.0031
05/31/1996,-0.0291
06/30/1996,0.0777
07/31/1996,0.0303
08/31/1996,-0.023
09/30/1996,0.004
10/31/1996,0.0517
11/30/1996,0.0295
12/31/1996,-0.0083
01/31/1997,0.0152
02/28/1997,0.0066
03/31/1997,0.0439
04/30/1997,0.0491
05/31/1997,-0.0097
06/30/1997,0.0734
07/31/1997,0.0081
08/31/1997,-0.0226
09/30/1997,-0.0576
10/31/1997,0.0405
11/30/1997,0.101
12/31/1997,-0.0011
01/31/1998,0.0334
02/28/1998,-0.0013
03/31/1998,-0.0251
04/30/1998,-0.021
05/31/1998,0.045
06/30/1998,0.0033
07/31/1998,-0.0048
08/31/1998,0.0446
09/30/1998,0.0345
10/31/1998,-0.0649
11/30/1998,-0.0364
12/31/1998,-0.0259
01/31/1999,-0.0355
02/28/1999,0.0584
03/31/1999,0.0076
04/30/1999,0.0137
05/31/1999,-0.0168
06/30/1999,-0.0098
07/31/1999,0.0109
08/31/1999,0.043
09/30/1999,-0.0352
10/31/1999,-0.0383
11/30/1999,-0.1469
12/31/1999,-0.1208
01/31/2000,-0.0261
02/29/2000,-0.1849
03/31/2000,0.007
04/30/2000,0.0552
05/31/2000,0.0689
06/30/2000,-0.1136
07/31/2000,-0.0261
08/31/2000,-0.0228
09/30/2000,0.0933
10/31/2000,0.0721
11/30/2000,0.0908
12/31/2000,0.0716
01/31/2001,-0.0674
02/28/2001,0.2194
03/31/2001,0.0973
04/30/2001,-0.0294
05/31/2001,0.0563
06/30/2001,0.0389
07/31/2001,0.0167
08/31/2001,0.0657
09/30/2001,0.0057
10/31/2001,-0.0073
11/30/2001,-0.0422
12/31/2001,0.0024
01/31/2002,0.0916
02/28/2002,0.0644
03/31/2002,0.042
04/30/2002,0.0334
05/31/2002,0.0817
06/30/2002,0.0458
07/31/2002,0.0078
08/31/2002,0.0176
09/30/2002,0.0366
10/31/2002,-0.0224
11/30/2002,-0.0337
12/31/2002,0.0294
01/31/2003,-0.0118
02/28/2003,0.0008
03/31/2003,-0.0032
04/30/2003,-0.0059
05/31/2003,-0.0333
06/30/2003,0.0226
07/31/2003,0.0134
08/31/2003,-0.0045
09/30/2003,0.0014
10/31/2003,-0.0035
11/30/2003,-0.0189
12/31/2003,0.0463
01/31/2004,0.0152
02/29/2004,0.0214
03/31/2004,-0.0174
04/30/2004,0.0198
05/31/2004,-0.0082
06/30/2004,0.0297
07/31/2004,0.0707
08/31/2004,0.0121
09/30/2004,-0.0193
10/31/2004,-0.0054
11/30/2004,0.0165
12/31/2004,0.0297
01/31/2005,0.0105
02/28/2005,0.0215
03/31/2005,0.0216
04/30/2005,0.0042
05/31/2005,0.022
06/30/2005,0.0186
07/31/2005,-0.0021
08/31/2005,0.0156
09/30/2005,-0.0237
10/31/2005,-0.0084
11/30/2005,0.01
12/31/2005,-0.0153
01/31/2006,0.0091
02/28/2006,-0.0002
03/31/2006,-0.0122
04/30/2006,0.0056
05/31/2006,0.036
06/30/2006,0.0263
07/31/2006,-0.0011
08/31/2006,-0.0033
09/30/2006,0.0504
10/31/2006,-0.0149
11/30/2006,-0.0654
12/31/2006,0.016
01/31/2007,0.0367
02/28/2007,0.0072
03/31/2007,0.0079
04/30/2007,0.032
05/31/2007,0.0178
06/30/2007,-0.0017
07/31/2007,0.0025
08/31/2007,0.0156
09/30/2007,-0.0442
10/31/2007,-0.066
11/30/2007,0.0061
12/31/2007,-0.0038
01/31/2008,0.0212
02/29/2008,0
03/31/2008,0.0222
04/30/2008,0.0088
05/31/2008,-0.0246
06/30/2008,0.0207
07/31/2008,-0.0045
08/31/2008,0.0205
09/30/2008,0.0442
10/31/2008,0.0004
11/30/2008,0.0038
12/31/2008,-0.0034
01/31/2009,-0.0348
02/28/2009,-0.035
03/31/2009,-0.0524
04/30/2009,-0.0262
05/31/2009,0.01
06/30/2009,0.0031
07/31/2009,0.0158
08/31/2009,0.0312
09/30/2009,0.0648
10/31/2009,0.0235
11/30/2009,0.0025
12/31/2009,0.0268
01/31/2010,0.0412
02/28/2010,0.0031
03/31/2010,0.0324
04/30/2010,0.0072
05/31/2010,-0.0206
06/30/2010,-0.0298
07/31/2010,-0.0016
08/31/2010,-0.0832
09/30/2010,0.0002
10/31/2010,-0.0033
11/30/2010,-0.0119
12/31/2010,0.0131
01/31/2011,0.0495
02/28/2011,-0.0385
03/31/2011,0.0048
04/30/2011,-0.0077
05/31/2011,0.0213
06/30/2011,0.0231
07/31/2011,-0.0124
08/31/2011,-0.0359
09/30/2011,0.0628
10/31/2011,-0.0269
11/30/2011,0.01
12/31/2011,0.0517
01/31/2012,-0.0776
02/29/2012,0.0353
03/31/2012,0.0456
04/30/2012,0.0293
05/31/2012,0.0437
06/30/2012,0.0206
07/31/2012,0.0261
08/31/2012,-0.0116
09/30/2012,-0.0378
10/31/2012,0.0221
11/30/2012,0.0158
12/31/2012,0.031
01/31/2013,0.022
02/28/2013,0.0257
03/31/2013,0.0035
04/30/2013,0.0361
05/31/2013,-0.0001
06/30/2013,0.044
07/31/2013,0.0083
08/31/2013,0.0028
09/30/2013,0.001
10/31/2013,0.0157
11/30/2013,-0.0135
12/31/2013,0.0145
01/31/2014,-0.0152
02/28/2014,-0.004
03/31/2014,0.0144
04/30/2014,0.0327
05/31/2014,-0.0065
06/30/2014,-0.006
07/31/2014,-0.0109
08/31/2014,-0.0164
09/30/2014,-0.0713
10/31/2014,-0.0502
11/30/2014,-0.007
12/31/2014,-0.0499
01/31/2015,0.0514
02/28/2015,-0.022
03/31/2015,-0.0354
04/30/2015,0.0206
05/31/2015,-0.0204
06/30/2015,-0.0105
07/31/2015,-0.1136
08/31/2015,0.0215
09/30/2015,-0.0219
10/31/2015,0.0761
11/30/2015,-0.0399
12/31/2015,-0.0203
01/31/2016,0.0224
02/29/2016,0.1032
03/31/2016,0.0643
04/30/2016,0.1466
05/31/2016,-0.0431
06/30/2016,0.1003
07/31/2016,-0.0193
08/31/2016,-0.0448
09/30/2016,0.0019
10/31/2016,-0.0079
11/30/2016,0.015
12/31/2016,0.0281
01/31/2017,0.0453
02/28/2017,-0.0349
03/31/2017,-0.0201
04/30/2017,-0.0296
05/31/2017,-0.0388
06/30/2017,-0.0183
07/31/2017,0.0104
08/31/2017,0.0168
09/30/2017,-0.0086
10/31/2017,0.0008
11/30/2017,0.0048
12/31/2017,0.0006
01/31/2018,0.0063
02/28/2018,-0.0047
03/31/2018,0.0035
04/30/2018,0.0304
05/31/2018,-0.0076
06/30/2018,-0.0111
07/31/2018,0.0028
08/31/2018,-0.0739
09/30/2018,0.0058
10/31/2018,-0.0138
11/30/2018,-0.033
12/31/2018,0.0215
01/31/2019,-0.0311
02/28/2019,-0.0013
03/31/2019,-0.0109
04/30/2019,0.0071
05/31/2019,-0.066
06/30/2019,0.0285
07/31/2019,0.0015
08/31/2019,-0.0416
09/30/2019,0.0682
10/31/2019,-0.032
11/30/2019,0.0176
12/31/2019,0.0784
01/31/2020,-0.0622
02/29/2020,-0.0078
